"0","# write your code here! "
"0","boys_named_sam <- babynames %>% "
"0","  filter(name==""Samuel"" | name==""Sam"") %>%"
"0","  filter(sex==""M"") %>% "
"0","  select(n) %>% "
"0","  sum()"
"0",""
"0","girls_named_sam <- babynames %>% "
"0","  filter(name==""Samuel"" | name==""Sam"") %>% "
"0","  filter(sex==""F"") %>% "
"0","  select(n) %>% "
"0","  sum()"
"0",""
"0","percnt_boys <- 100*(boys_named_sam / (boys_named_sam + girls_named_sam))"
"0","percnt_girls <- 100*(girls_named_sam / (boys_named_sam + girls_named_sam))"
